# assert-identity.baseline.tsv — the per-drill MULTISET of claims (drill<TAB>primitive<TAB>description as
# source text) that tests/assert-identity.sh --check demands EQUALITY against. Regenerate in the SAME change
# that intentionally moves a claim, and say why in that change's plan/review:
#     cd test/simcluster && sh tests/assert-identity.sh > tests/assert-identity.baseline.tsv
# 1610 rows at HEAD a3431a1 (2026-09-19, simcluster-speed M0) — per-drill counts verified equal to
# tests/kept-sites.baseline.tsv on the same tree, so the two gates start from one snapshot.
# 2026-09-19 M0-#33 (same change): 73-proxy-cluster-ha REHOME [#33] assert_ok (a both-outcomes pass) → not_covered
#   gap with the measurement and the agt_conn_on trace in its text; reason in expected-verdicts-log.md ## 73 and
#   docs/reviews/simcluster-speed-plan.md §8.1d. Count-neutral (kept-sites unchanged); identity changed on purpose.
# 2026-09-19 X14 (same change): 98-stuck-redial-recovery — 3 rows out (IMPACT-gates-recovery, RECOVERY-heartbeat,
#   RECOVERY-landed) / 2 rows in (RECOVERY conjunction at the injection watermark, SERVER-SIDE drop evidence);
#   reason in the drill header + docs/reviews/simcluster-speed-plan.md §8.1c. kept-sites 14->13 trade row records it.
# 2026-09-19 96 arm split (same change): 96-mid-flight-chaos — 2 rows out / 2 rows in. D0a reworded ("brk2 rejoins raft
#   after the #58 arm restarted it" → "a bare check races the last joiner's raft catch-up": the D arm now runs on its
#   own fresh N=3, no #58 arm precedes it); the F arm's cross-arm-residue not_covered ("96-F double fault … did not
#   fully recover from arm D") → the D arm's END-STATE not_covered ("post-partition full recovery … not observed
#   within 360s of the heal") — the same 360 s window, measured where the residue is produced instead of gating
#   another arm. Count-neutral (kept-sites 67 unchanged; _gap_drill_level is ONE site called by every arm).
#   Reason: docs/reviews/simcluster-speed-plan.md §5.5 "96 首拆" + §8.4.
# 2026-09-19 96.D R-CTX (same change): +1 row, 96-mid-flight-chaos assert_ok "D7 R-CTX: switch the ctl back to $SID …" —
#   the D arm's end-state measure (and the pre-split F precondition before it) read `node ls` under the ctl's
#   ACTIVE session, which D3/D4b's `session create canary2/canary3` had silently moved; two solo D runs answered
#   "(no nodes)" on a healthy 3-VOTER cluster. kept-sites 96: 67 -> 68 (upward; no trade). Reason: expected-verdicts-log.md ## 96.
# 2026-09-19 74 arm split (same change): 74-rebalance-on-return — 3 rows reworded / 3 rows added. Reworded: the two
#   "74 B-negctrl + C-negctrl THIS RUN" gaps → "74 B-negctrl THIS RUN" (C no longer inherits B's negative control) and
#   "74 destructive arms (SKEW/RETURN/A/B/C) THIS RUN" → "(SKEW/RETURN/A/B)" (C is its own unit). Added: C-negctrl-fixture +
#   C-negctrl-fixture-pre (C builds the `reg` pre-control it used to inherit) and the matching "74 C-negctrl THIS RUN" gap.
#   kept-sites 59 -> 62 (upward). Reason: docs/reviews/simcluster-speed-plan.md §5.6 / §8.4; expected-verdicts-log.md ## 74.
# 2026-09-19 internal review round 1 R3-1 (same change): the scanner now also reads drills/lib/*.sh, keyed `lib/<name>` —
#   +8 rows for lib/setup-forcesingle (claims that setup_forcesingle_n2 executes inside five drills and that neither this
#   gate nor kept-sites could see). No existing row changed.
# 2026-09-19 internal review round 1 R1-F1 (same change): 67-transient-js-refusal +2 product_red rows (#84 injection face and
#   #84 post-recovery face). The 09-19 revision had booked the Put-leg stall as a not_covered gap; plan X27 rules it a
#   product_red under a new number. kept-sites 67: 25 -> 27. Reason: expected-verdicts-log.md ## 67, gotcha #84.
# 2026-09-19 internal review round 1 R1-F3 (same change): 98-stuck-redial-recovery +1 row, "inject self-proof C: at the watermark
#   instant $CUT_BROKER's /connz STILL holds agt1's client connection" — closes the vacuity window between the /connz discovery
#   and the DROP (a connection that had already moved would satisfy the recovery conjunction at once). kept-sites 98: 13 -> 14.
# 2026-09-19 internal review round 1 R3-6 (same change): 32-install-lifecycle +8 rows — the H-7' client-liveness retrofit arm
#   (plan X12): a pre-liveness nats.conf is kept byte-identical on re-run, its .new carries the two ping keys read from
#   install.sh's single definition, the KEPT report names them, and a conf with OTHER values is reported as a value
#   difference (R3-5). kept-sites 32: 54 -> 62.
# 2026-09-19 #84 image #8 receipt (same change): 67-transient-js-refusal — the post-recovery product_red REWORDED (1 out /
#   1 in): the judgement is now on duration (>=100 s, next attempt succeeds) whatever the refusal says, and the text
#   quotes the first attempt's face; the image-#8 stall came back worded transient and the text-only predicate let it
#   pass. Count-neutral (kept-sites 67 unchanged). Reason: gotcha #84, plan §8.5c.
# 2026-09-19 Block 2b 74 solos (same change): 74-rebalance-on-return C-still-skewed REWORDED (1 out / 1 in): the edge is
#   also valid when the auto path already fired INSIDE the return window (proxy_auto_rebalanced advanced past its
#   baseline). The "still at 0" form raced the feature under test — brk2 rejoined in 7 s, the auto move landed before
#   the line ran, and the drill invalidated its own edge (74C1, plan §8.5b). Count-neutral. Reason: plan §8.5b.
# 2026-09-19 S2 triage of the 2026-09-03 "stale table" reds (same change): 52-credential-rotation A8d/A8e and
#   81-admin-evict-session-rm B3 REWORDED (3 out / 3 in; 81's B3 also assert_refuses → assert_ok with a two-part
#   predicate). All three read a startup refusal from the wrong stream: since h1 the broker's exit error goes to
#   journald and the agent's to agent.boot.err (fd 2 dup2), while the oracles read the slog / the captured stdout —
#   the product text was unchanged. Count-neutral (kept-sites unchanged). Reason: plan §8.5b′.
# 2026-09-19 #33 evidence flip (same change): 73-proxy-cluster-ha REHOME `[#33]` not_covered → `[#33 FIXED by #80]` assert_ok
#   (1 out / 1 in, count-neutral): 7/7 samples delivered the mechanism receipt (connection on the killed broker, re-registered
#   on a survivor, AUTO-RECOVERED 16–29 s). 94-agent-reconcile B5 REWORDED (DOC-25 closed: the reconnect register now
#   prints its counts). Reason: gotcha #33 / #87, plan §8.5b′, expected-verdicts-log.md ## 73.
# 2026-09-20 round-2 review dispositions (same change), rows now keyed `<drill>.<arm>` / `<drill>._shared` for the two
#   arm-split drills (74, 96) — plan X7 / §5.5 arm rows, delivered after R1-F2 / R3-F3 showed a claim moved between arms
#   was invisible to this file and to kept-sites; the pre-existing `74-…` / `96-…` rows are the same claims under their
#   arm keys. Claim changes in the same regeneration:
#   67: +1 product_red (injected face judged on DURATION ≥150 s, R1-F3) · +1 product_red (slow-success first
#       CONTROL(after) attempt, R1-F4) · +1 not_covered (a 1-attempt `refused` refusal is not the bounded-retry tooth,
#       R1-F3) · CONTROL(after) recovered line reworded (attempt-1 seconds). 
#   73: `[#33 FIXED by #80]` single conjunctive assert → `[#33 FIXED]` hard claim (AUTO-RECOVERED ∧ ≤90 s) + a gated
#       mechanism assert `[#33 mechanism: pool reconnect]` (only when conn==home at kill time) + a not_covered gap for
#       the tunnel-only path (R6-4 / R3-F13 / R1-F5 / R6-1).
#   74: `_gap_drill_level` text reworded to face 1 only (R6-3: the rc=64 face is #86, auto-rebalance DOES fire).
#   96: D0f PREMISE (#89) assert_ok + a runtime-guard not_covered when the premise is red at D6b; A2 post-restart
#       no-orphan record reclassified gap → runtime-guard (same class as the pre-restart record, R1-F6).
#   98: +1 assert_ok (self-proof C′ re-asserted at the watermark instant, R1-F7).
#   Reasons: docs/reviews/simcluster-speed-review-round2.md.
#   73 (same change, after the round-2 -j5 re-run): Q-xcheck reworded — the vended endpoint is polled into agreement for
#       60 s before the assert (3/14 one-shot mismatches were a leg still serving through the previous home).
73-proxy-cluster-ha	assert_setup	REHOME-skip [env] kill $NT_HB as PURE QUORUM-arm PROVISIONING (2 of 3 brokers must be down before the quorum-loss separation below; this kill asserts NOTHING about #33 — see the NOT-COVERED above)
73-proxy-cluster-ha	assert_ok	REVOKE carol minted + /sub 200 before revoke
73-proxy-cluster-ha	assert_ok	REVOKE-event [#30] anchor: the operator reader (admin events) reads the earlier sub-create proxy_keyset_changed events (>=2 for sid=lab) — proves the reader WORKS in this drill before pinning the revoke's delta (non-vacuity)
73-proxy-cluster-ha	assert_ok	REVOKE proxy sub revoke carol
73-proxy-cluster-ha	assert_ok	REVOKE-effect carol /sub → 404 WHILE alice /sub still 200 (precise, not a blanket outage)
73-proxy-cluster-ha	assert_ok	REVOKE-event [#30] admin events reads the CLUSTER-MODE revoke's proxy_keyset_changed: the sid=lab count grew past the pre-revoke baseline ${_PKC_BEFORE:-?} (DELTA pins the revoke's emit a7b88cb, not the sub-create emits) — operator reader over the root admin socket, no NATS member cred (closes the old #30 no-reader gap)
73-proxy-cluster-ha	assert_ok	REVOKE-event [#30] the proxy_keyset_changed payload is SECRET-FREE (body keys ⊆ {v,type,ts,sid}; the reader relays only sid — never a psk/token/PSK material)
73-proxy-cluster-ha	assert_ok	Q-heal-off proxy off succeeds (exit 0; raft write at 2/3, quorum intact)
73-proxy-cluster-ha	assert_ok	Q-heal-on proxy on succeeds → FRESH keyset + re-establishes all exits on the 2 survivors (sidestepping #33's crash-rehome recovery timing)
73-proxy-cluster-ha	assert_ok	Q-heal2 both surviving exits reach proxy-ready after the heal
73-proxy-cluster-ha	assert_ok	Q-construct rebalance until BOTH leader $LDR and K2 $K2 each home >=1 exit (DETERMINISTIC 1+1 over the 2 live voters — both baselines fresh+healthy after the heal; survivor NOT optional; waits out K2's post-reconfiguration proxy-eligibility)
73-proxy-cluster-ha	assert_ok	Q-legup-dead dead-homed SS leg via $DEAD_A (home $DEAD_HB) renders+flows bytes pre-kill (baseline for the separation)
73-proxy-cluster-ha	assert_ok	Q-legup-surv survivor-homed SS leg via $SURV_A (home leader $LDR) renders+flows bytes pre-kill (independent live control source)
73-proxy-cluster-ha	assert_ok	Q-baseline /sub 200 before quorum loss
73-proxy-cluster-ha	assert_ok	Q-xcheck the dead-homed exit $DEAD_A's /sub-VENDED server is EXACTLY the broker about to be killed ($DEAD_HB) — control-plane home_broker AND the vended data-plane endpoint AGREE (polled up to 60 s past the re-dial window), so a post-kill black-hole is the dead home, not a stale/other endpoint (R5-M6)
73-proxy-cluster-ha	assert_ok	Q-kill kill dead-homed exit's broker $DEAD_HB (→ 1/3 with the REHOME-killed $NT_HB; committable quorum lost; leader $LDR survives)
73-proxy-cluster-ha	assert_ok	Q-dead $DEAD_HB is genuinely DOWN after node_kill (container not running — its tunnel/public ports are gone) so the black-hole below is the DEAD home, not a stale endpoint (R5-M6)
73-proxy-cluster-ha	assert_ok	Q-freeze [DATA-PLANE] dead-homed SS via $DEAD_A (home=$DEAD_HB killed) BLACK-HOLES under quorum loss (SS rides the home broker's tunnel; home dead → leg dead; no rehome possible — that is a raft write, quorum is gone)
73-proxy-cluster-ha	assert_ok	Q-freeze [DATA-PLANE+] survivor-homed SS via $SURV_A (home=leader $LDR alive) STILL flows bytes — the REQUIRED independent live control source proves this is a HOME-scoped black-hole, not a whole-proxy outage
73-proxy-cluster-ha	assert_ok	Q-freeze [SEPARATION] the dead SS leg is PROVEN dead (black-hole held above) WHILE /sub STILL vends 200 (frozen READ gate) — proves /sub-200 ≠ data-plane liveness (#20). CAUSALLY GATED on the black-hole: a dead leg that kept serving FAILS this, never a false 'DEAD while 200' conjunction (R5-M6)
73-proxy-cluster-ha	assert_ok	Q-freeze [corrob] a control WRITE is FENCED (proxy sub create does NOT mint under quorum loss)
73-proxy-cluster-ha	not_covered	73 QUORUM separation proof THIS RUN — Q ENDPOINT MISMATCH (R7-M3 exposed defect)
73-proxy-cluster-ha	not_covered	73 QUORUM data-plane separation THIS RUN
74-rebalance-on-return._shared	not_covered	74 #34 REGISTERED-OPEN: the constructed one-per-voter proxy-home spread is NOT verified to STAY put (face 1 reproduced 1/13 concurrent samples on 2026-09-19, unattributed)
74-rebalance-on-return._shared	assert_ok	grow_to_3 + 3 agents + ctl (N=3 HA cluster; GROW-ATTEMPTS logged above)
74-rebalance-on-return._shared	assert_ok	session lab + ctl login (owner)
74-rebalance-on-return._shared	assert_ok	agent-join $a
74-rebalance-on-return._shared	assert_ok	agent_provision_yaml $a proxyprivate
74-rebalance-on-return._shared	assert_ok	SETUP ingress on all 3 brokers + trust ctl1 (for /sub cross-container SS legs)
74-rebalance-on-return._shared	assert_ok	proxy on --yes (owner)
74-rebalance-on-return._shared	assert_ok	3 agent exits reach proxy-ready
74-rebalance-on-return._shared	assert_ok	SETUP-111 construct one-per-voter via cluster rebalance proxy (spread==0 — the locked 1/1/1 baseline; the non-deterministic initial reconcile can pile exits, so this is CONSTRUCTED not assumed)
74-rebalance-on-return.SRAB	assert_ok	SKEW-reconstruct re-build 1/1/1 (spread==0, rc-checked rebalance) right before the destructive skew — RED if the proxy distribution can't be re-balanced (the #34 non-tunnel-voter proxy-eligibility instability). GATES the destructive arms (R7-M1: a failed foundation must NOT flow into misleading destructive PASS lines)
74-rebalance-on-return.SRAB	assert_ok	SKEW-flow exit $_rnid flows bytes over the RECONSTRUCTED 1/1/1 baseline ADJACENT to the skew (the locked 'one-per-voter + every exit flowing' SKEW baseline over a VALIDATED snapshot, plan §3-74 ①; per-nid via _ss_via_agent — GATES the destructive arms, R8-M1/R9-M1)
74-rebalance-on-return.SRAB	assert_ok	SKEW-flow-snapshot the SKEW baseline needs a VALIDATED proxy-status snapshot (exactly $EXPECT_EXITS distinct nids, all homes real voters) — RED + fail-closed when the status is empty/partial/malformed (R9-M1: a zero-iteration enumeration must NOT leave RECON_FLOW=1)
74-rebalance-on-return.SRAB	not_covered	74 destructive arms (SKEW/RETURN/A/B) THIS RUN
74-rebalance-on-return.SRAB	assert_ok	SKEW-precond KTGT=$KTGT started with ≥1 __proxy__ home (else the _ktgt_empty rehome-away oracle is vacuously satisfied; Stage-C pin-6 + self-review finding-10)
74-rebalance-on-return.SRAB	assert_ok	SKEW kill $KTGT → its exits rehome AWAY to survivors ($KTGT home count → 0)
74-rebalance-on-return.SRAB	assert_ok	RETURN restart $KTGT → rejoins as VOTER (cluster back to 3 voters)
74-rebalance-on-return.SRAB	assert_ok	A-elig returned $KTGT becomes proxy-ELIGIBLE within 240s (rebalance --dry-run PLANS a move onto it → auto-rebalance COULD fire here if it were on; the dry-run mutates nothing). RED if the returned voter's proxy-eligibility recovery does NOT complete in a GENEROUS window — a real returned-voter-eligibility gap, not a too-short poll (R6)
74-rebalance-on-return.SRAB	assert_ok	A default-off: $KTGT stays at 0 homes across a 30s quiet window (STABLE no auto-move-back without TETHER_AUTO_REBALANCE — not merely 'not yet'; M6)
74-rebalance-on-return.SRAB	assert_ok	B-settle post-return proxy distribution stops drifting before measuring dry-run
74-rebalance-on-return.SRAB	assert_ok	B-flow-pre exit $_pnid flows bytes before the manual rebalance (per-nid SEQUENTIAL probe over a VALIDATED snapshot, ~90s each; the fresh adjacent snapshot re-validates attribution right before B-real; whichever exit B moves onto $KTGT is proven live — GATES the WHOLE B injection, R8-M1/R9-M1/R10-M1)
74-rebalance-on-return.SRAB	assert_ok	B-flow-pre-snapshot the B pre-flow baseline needs a VALIDATED proxy-status snapshot (exactly $EXPECT_EXITS distinct nids, all homes real voters) — RED + fail-closed when the status is empty/partial/malformed (R9-M1: a zero-iteration enumeration must NOT leave B_PREFLOW=1)
74-rebalance-on-return.SRAB	not_covered	74 B injection (dry-run / real rebalance / B-move / B-dp / negative control) THIS RUN
74-rebalance-on-return.SRAB	assert_ok	B-snapshot the fresh attribution snapshot adjacent to the injection is VALIDATED (rc=0 + non-empty exact nid=home, captured WITHOUT a rc-masking pipeline) — R10-M1
74-rebalance-on-return.SRAB	assert_ok	B-dry cluster rebalance proxy --dry-run: preview + ZERO change (home counts byte-identical)
74-rebalance-on-return.SRAB	assert_ok	B-real cluster rebalance proxy: evens the distribution (spread<=1)
74-rebalance-on-return.SRAB	assert_ok	B-real-effect $KTGT now carries >=1 home again (rebalance moved exits BACK onto the returned voter)
74-rebalance-on-return.SRAB	assert_ok	B-real-nonone NO exit left un-homed (home=none) after rebalance — spread<=1 must not hide a silently un-homed agent; Stage-C cluster-3
74-rebalance-on-return.SRAB	assert_ok	B-move a REAL exit MOVED onto $KTGT by THIS manual rebalance (exact nid $DP_A non-empty, old home ${DP_BEFORE:-?} != $KTGT, new home == $KTGT) — the attribution GATE for B-dp (R8-M1)
74-rebalance-on-return.SRAB	not_covered	74 B-dp THIS RUN
74-rebalance-on-return.SRAB	assert_ok	B-dp [DATA-PLANE, HARD] an SS leg MUST flow bytes through the RECORDED moved exit $DP_A (was on $DP_BEFORE, proven flowing pre-B, now on $KTGT) within 240s — tests THAT exact nid via _ss_via_agent, not whatever is first on $KTGT (R8-M1). RED if it STRANDS with the local SS client PROVEN READY (stage=$_bdps) = the #33-family moved-exit stranding EXPOSED as release-blocking (R6-M1; the harness-vs-product split is H10)
74-rebalance-on-return.SRAB	not_covered	74 B-dp THIS RUN
74-rebalance-on-return.SRAB	assert_ok	B-negctrl-create ordinary expose reg create command succeeded (rc=0)
74-rebalance-on-return.SRAB	assert_ok	B-negctrl-pre reg becomes VALIDLY homed on a real broker + SERVING before the rebalance (POLLED — the data plane takes a few seconds; a NON-VACUOUS negative control, R6-M1: not an empty-explain 'single' compare) — GATES the negative-control transaction (R8-M1)
74-rebalance-on-return.SRAB	assert_ok	B-negctrl-rc the rebalance command SUCCEEDED (rc=0) so 'reg unchanged' is a REAL negative control, not a no-op (R6-M1)
74-rebalance-on-return.SRAB	assert_ok	B-negctrl the co-homed ORDINARY expose reg is NOT moved by the SUCCESSFUL __proxy__-only rebalance — home STILL $EXH0 AND still SERVING (plan inv-5; RED if it moved or stopped serving)
74-rebalance-on-return.SRAB	not_covered	74 B-negctrl THIS RUN
74-rebalance-on-return.SRAB	not_covered	74 B-negctrl THIS RUN
74-rebalance-on-return.SRAB	assert_ok	B-snapshot the FRESH attribution snapshot adjacent to the injection is VALIDATED (rc=0 + non-empty exact nid=home) — RED + fail-closed skip of the WHOLE B injection when the status is empty/partial/malformed (R10-M1: a _snap_nidhome|tr pipeline previously masked the helper rc; captured WITHOUT a pipeline now)
74-rebalance-on-return.SRAB	not_covered	74 B injection (dry-run / real / B-move / B-dp / negative control) THIS RUN
74-rebalance-on-return.C	assert_ok	C-negctrl-fixture ordinary expose reg create command succeeded (rc=0) — the pre-control C builds for itself now that it runs on its own cluster (it used to inherit B's)
74-rebalance-on-return.C	assert_ok	C-negctrl-fixture-pre reg becomes VALIDLY homed on a real broker + SERVING before Arm C (POLLED; a NON-VACUOUS negative control, R6-M1) — GATES C-negctrl
74-rebalance-on-return.C	not_covered	74 C-negctrl THIS RUN
74-rebalance-on-return.C	assert_ok	C-setup TETHER_AUTO_REBALANCE=on on all broker units (drop-in + daemon-reload + restart; rejoin 3-VOTER) — GATES Arm C (R8-M2)
74-rebalance-on-return.C	assert_ok	C-verify env live on every broker (systemctl show -p Environment) — GATES Arm C (R8-M2)
74-rebalance-on-return.C	assert_ok	C-settle post-restart __proxy__ distribution STOPS drifting BEFORE the Arm-C KTGT snapshot (C-setup just restarted every broker; sampling mid-reconcile read all candidates at 0 homes and picked a 0-home KTGT, making _skew's rehome-away oracle vacuous — H11) — GATES the auto edge
74-rebalance-on-return.C	assert_ok	C-SKEW-precond KTGT=$KTGT carries >=1 __proxy__ home BEFORE the C kill (else _skew's _ktgt_empty rehome-away oracle is vacuously satisfied from the start — R8-M2, the retry hit KTGT with 0 homes)
74-rebalance-on-return.C	not_covered	74 C-ss-pre THIS RUN via $_cnid
74-rebalance-on-return.C	assert_ok	C-ss-pre exit $_cnid flows bytes over the POST-RESTART baseline before the C kill (per-nid SEQUENTIAL probe, ALL exits over a VALIDATED snapshot, ~90s each — R9-M2; the harness-vs-product split is H10, stage=$_cfs) — GATES the auto edge
74-rebalance-on-return.C	assert_ok	C-ss-pre-snapshot the post-restart baseline needs a VALIDATED proxy-status snapshot (exactly $EXPECT_EXITS distinct nids, all homes real voters) — RED + fail-closed when the status is empty/partial/malformed (R9-M2)
74-rebalance-on-return.C	assert_ok	C-skew-adjacent a non-leader non-tunnel broker STILL carries >=1 __proxy__ home on a VALIDATED snapshot ADJACENT to the kill (KTGT reselected=$KTGT) — R10-M1: the ~270s all-nid pre-flow loop drifts the distribution, so re-validate a NON-VACUOUS kill boundary right before _skew (else _skew kills a 0-home broker and _ktgt_empty is true from the start)
74-rebalance-on-return.C	assert_ok	C-skew kill $KTGT → its exits rehome AWAY ($KTGT count→0) — GATES the auto edge (R8-M2)
74-rebalance-on-return.C	assert_ok	C-return restart $KTGT → rejoins VOTER — GATES the auto edge (R8-M2)
74-rebalance-on-return.C	assert_ok	C-still-skewed $KTGT is STILL at 0 homes immediately before the auto window, OR the auto path already fired inside the return (proxy_auto_rebalanced advanced past its baseline — no manual verb can emit that) — GATES the auto EFFECT (R8-M2)
74-rebalance-on-return.C	assert_ok	C-auto [AUTO-EFFECT, HARD] distribution AUTO-evens (spread<=1) within the locked 180s window WITHOUT the manual verb OVER A VALID skew+return edge — TETHER_AUTO_REBALANCE=on MUST auto-rebalance-on-return (locked plan §3-74 Arm C). RED if it does NOT fire = the auto-rebalance gap EXPOSED as release-blocking; likely root = the #31 lingering in-flight op closing the 'no in-flight op' fire-gate (proxy_auto_rebalance.go:57), the same op that blocks drain/upgrade (R6-M1)
74-rebalance-on-return.C	assert_ok	C-event [#30] admin events reads EXACTLY ONE proxy_auto_rebalanced for the single Arm-C return edge (anti-flap count==1; delta=$_par_delta) — #30's operator reader makes the plan's exact-one EVENT assertion PINNABLE (was carved out UN-PINNABLE: no operator read command); the auto EFFECT itself stays the HARD C-auto assertion above
74-rebalance-on-return.C	assert_ok	C-event [#30] the proxy_auto_rebalanced payload is SECRET-FREE (body keys ⊆ {v,type,ts,reason,returned,voters,planned}; carries only node ids + scalar counts — never a psk/token)
74-rebalance-on-return.C	assert_ok	C-move a REAL exit AUTO-moved onto $KTGT (nid $C_DP_A non-empty, pre-auto home ${C_DP_BEFORE:-?} != $KTGT, AND $C_DP_A was proven flowing pre-kill) — the attribution gate for C-dp (R8-M2/R9-M2)
74-rebalance-on-return.C	assert_ok	C-dp [DATA-PLANE] SS leg flows bytes through the RECORDED auto-moved exit $C_DP_A (pre-auto home $C_DP_BEFORE, proven flowing pre-kill, now on $KTGT) after the auto rebalance — tests THAT exact nid via _ss_via_agent (R8-M2/R9-M2)
74-rebalance-on-return.C	not_covered	74 C-dp THIS RUN
74-rebalance-on-return.C	not_covered	74 C-dp THIS RUN
74-rebalance-on-return.C	not_covered	74 C-auto + C-dp THIS RUN
74-rebalance-on-return.C	assert_ok	C-negctrl the co-homed ORDINARY expose reg is NOT moved by the Arm-C return transaction — home STILL $EXH0 AND still SERVING — the __proxy__-only negative control ACROSS THE AUTOMATIC return transaction (R7-M1 unconditional-on-C_AUTO; R8-M1 gated-on-established-pre-control; plan inv-5)
78-proxy-dial-backoff	assert_ok	up 1 broker + 1 agent + 1 ctl
78-proxy-dial-backoff	assert_ok	init brk1 (N=1: auth_callout + JS bootstrap)
78-proxy-dial-backoff	assert_ok	session $SID + ctl login (owner)
78-proxy-dial-backoff	assert_ok	agent-join agt1 (onboards + tunnel to brk1)
78-proxy-dial-backoff	assert_ok	A0 inject: agt1 -> :$TUNNEL_PORT REJECTs (dial can never establish)
78-proxy-dial-backoff	assert_ok	A1 proxy on (owner, confirmed)
78-proxy-dial-backoff	assert_ok	A2 anti-vacuous: the agent really was dialing (bucket-1 attempts >= 2)
78-proxy-dial-backoff	assert_ok	A3 backoff cut the total well below the no-backoff baseline (total <= 20 vs ~39 at a fixed 5s)
78-proxy-dial-backoff	assert_ok	A4 backoff trend: bucket-3 < bucket-1 (strictly fewer attempts as the schedule deepens)
78-proxy-dial-backoff	assert_ok	A5 suppressed node stays unready in proxy status
78-proxy-dial-backoff	assert_ok	B0 heal the tunnel path
78-proxy-dial-backoff	assert_ok	B1 proxy off (owner)
78-proxy-dial-backoff	assert_ok	B2 proxy on again (owner, confirmed)
78-proxy-dial-backoff	assert_ok	B3 the new epoch establishes within 60s (no backoff hangover from arm A)
78-proxy-dial-backoff	not_covered	78 C broker read-REGISTER WARN damping (#78 face ②)
78-proxy-dial-backoff	assert_ok	D0 provision agt1 with proxy.participate=false (real agent.yaml + flagless restart, ONLINE again)
78-proxy-dial-backoff	assert_ok	D1 re-arm the dial counter
78-proxy-dial-backoff	assert_ok	D2 opted-out node makes ZERO dial attempts across 60s of live repair loop
78-proxy-dial-backoff	assert_ok	D3 proxy status marks agt1 opted-out (won't, not can't)
78-proxy-dial-backoff	assert_ok	D4 the __proxy__ allocation is freed (agt1 status row carries no public port, read from real product state)
78-proxy-dial-backoff	assert_ok	D5 heal the tunnel path for the recovery leg
78-proxy-dial-backoff	assert_ok	D6 provision agt1 back with proxy.participate=true (ONLINE again)
78-proxy-dial-backoff	assert_ok	D7 the node re-enters the pool and serves again within 90s
80-session-isolation	assert_ok	up 1 broker + 2 agents + 1 ctl
80-session-isolation	assert_ok	init brk1 (standalone → N=1 cluster)
80-session-isolation	assert_ok	N=1 leader floor (leader=brk1)
80-session-isolation	assert_ok	operator admits A as a session creator
80-session-isolation	assert_ok	operator admits B as a session creator
80-session-isolation	assert_ok	A creates session lab
80-session-isolation	assert_ok	A activates lab (--broker persists broker_url)
80-session-isolation	assert_ok	B creates session ops
80-session-isolation	assert_ok	B activates ops (--broker persists broker_url)
80-session-isolation	assert_ok	bind agt1 → lab
80-session-isolation	assert_ok	bind agt2 → ops
80-session-isolation	assert_ok	T joins lab (non-owner member)
80-session-isolation	assert_ok	T joins ops (non-owner member)
80-session-isolation	assert_ok	nats_as pre-flight: A pub on its OWN lab subject (impersonation valid)
80-session-isolation	assert_ok	I1-pos: A activates its own lab (positive control)
80-session-isolation	assert_refuses	I1-neg: A activating ops (non-member, no PIN) REFUSED at CONNECT
80-session-isolation	assert_ok	I1-persist: failed activation left ctx=lab (not ops)
80-session-isolation	assert_ok	I1-broker: --broker alias persisted broker_url (node ls with no --nats-url works)
80-session-isolation	assert_ok	I2-posA: A pub own lab subject (control)
80-session-isolation	assert_ok	I2-posB: B pub own ops subject (control)
80-session-isolation	assert_ok	I2-posA-sub: A CAN sub its own lab audit (R4 control — member Sub.Allow non-empty)
80-session-isolation	assert_ok	I2-posB-sub: B CAN sub its own ops audit (R4 control, symmetric)
80-session-isolation	assert_refuses	I2-AB-pub: A(lab)→ops PUB refused (Permissions Violation)
80-session-isolation	assert_ok	I2-AB-sub: A(lab)→ops SUB refused (Permissions Violation, verify OUTPUT)
80-session-isolation	assert_refuses	I2-BA-pub: B(ops)→lab PUB refused (symmetric)
80-session-isolation	assert_ok	I2-BA-sub: B(ops)→lab SUB refused (symmetric, verify OUTPUT)
80-session-isolation	assert_ok	I2c-posA: A sees its own tenant node agt1 (control)
80-session-isolation	assert_refuses	I2c-AB: A(lab) cannot reach agt2 (in ops) → node_not_found
80-session-isolation	assert_refuses	I2c-BA: B(ops) cannot reach agt1 (in lab) → node_not_found (symmetric)
80-session-isolation	assert_ok	I3-pos: T is a live lab MEMBER (control; so not_owner is app-layer)
80-session-isolation	assert_refuses	I3-rm: non-owner session rm → not_owner
80-session-isolation	assert_refuses	I3-up: non-owner node upgrade → not_owner (before url/sha validation)
80-session-isolation	assert_ok	E-sub: authoritative sys.events observer live
80-session-isolation	assert_refuses	E-neg: W wrong-PIN join REFUSED at CONNECT
80-session-isolation	assert_ok	E-pinfailed: pin_failed sys.event captured (sid=lab, role=ctl; the client-hidden reason)
80-session-isolation	assert_ok	E-pos: same identity correct-PIN join succeeds (no false lockout)
80-session-isolation	assert_ok	E-joined: member_joined sys.event captured (sid=lab, via=pin; W is the only post-sub join)
80-session-isolation	assert_ok	R-sub: fresh sys.events observer live
80-session-isolation	assert_refuses	R-11th [#25 CLOSED] after $RF same-IP wrong-PIN attempts, the 11th same-IP CORRECT-PIN join is REFUSED at CONNECT — the per-IP PIN rate limit now shuts the source out (a correct PIN would otherwise join, so this refusal is the limiter, not a bad credential)
80-session-isolation	assert_ok	R-fails: all $RF same-IP storm attempts were refused (wrong PIN or rate-limited)
